study_hours,sleep_hours,absences,assignments_completed,exam_score,result
3,5,14,1,55,Fail
5,9,3,8,80,Pass
2,5,19,7,90,Fail
5,8,9,7,83,Fail
6,7,2,6,90,Pass
2,4,4,3,93,Fail
6,6,5,1,80,Fail
2,8,20,2,46,Fail
1,4,7,5,53,Fail
3,8,6,4,68,Fail
7,8,20,7,58,Fail
8,6,9,5,58,Fail
6,7,5,5,41,Fail
0,5,13,0,80,Fail
2,9,3,3,84,Fail
8,7,12,4,54,Fail
0,9,19,10,42,Fail
8,6,16,2,50,Fail
7,6,6,8,92,Pass
0,6,3,0,85,Fail
5,4,13,5,69,Fail
4,9,2,5,96,Pass
5,7,4,9,79,Pass
4,7,15,4,57,Fail
5,8,19,4,90,Fail
4,8,3,9,87,Pass
4,8,1,4,41,Fail
3,6,17,5,71,Fail
2,7,18,7,47,Fail
2,9,18,1,61,Fail
3,6,16,5,45,Fail
8,4,13,0,51,Fail
1,8,18,3,86,Fail
8,6,12,9,96,Pass
0,6,11,2,79,Fail
0,4,5,8,75,Fail
4,5,20,2,54,Fail
5,7,3,5,67,Fail
5,9,18,0,91,Fail
2,5,15,5,96,Fail
6,8,12,3,88,Fail
8,6,3,7,84,Pass
7,4,16,10,57,Fail
5,4,0,8,41,Fail
7,7,17,3,52,Fail
4,5,19,9,84,Fail
7,7,16,9,93,Fail
3,6,14,5,54,Fail
7,7,10,0,59,Fail
1,9,12,3,68,Fail
4,4,0,6,98,Pass
8,4,16,0,81,Fail
3,8,5,7,68,Fail
5,8,3,9,42,Fail
0,6,19,10,58,Fail
8,9,15,5,42,Fail
0,5,14,4,93,Fail
4,7,14,9,53,Fail
3,6,5,10,79,Fail
2,8,14,8,98,Fail
5,7,13,1,94,Fail
1,8,10,4,43,Fail
2,7,6,5,98,Fail
4,5,8,6,99,Fail
8,6,15,4,91,Fail
1,7,4,8,50,Fail
7,9,19,0,97,Fail
1,4,9,6,70,Fail
4,9,17,9,82,Fail
6,9,2,6,71,Pass
7,4,12,3,66,Fail
0,9,10,8,69,Fail
5,7,16,10,82,Fail
0,7,12,4,41,Fail
1,7,5,3,88,Fail
0,4,16,6,48,Fail
4,9,12,3,67,Fail
8,4,18,2,70,Fail
5,7,20,8,99,Fail
0,9,18,10,73,Fail
0,9,9,7,100,Fail
1,8,2,0,95,Fail
8,8,13,6,54,Fail
2,5,18,8,87,Fail
0,6,4,7,64,Fail
4,8,4,7,75,Fail
6,4,19,5,47,Fail
5,8,16,10,48,Fail
0,5,20,3,97,Fail
4,9,9,7,97,Fail
4,5,4,2,76,Fail
5,9,3,8,87,Pass
2,9,5,1,84,Fail
4,6,3,1,78,Fail
6,8,6,6,71,Fail
4,4,6,9,97,Pass
4,4,17,3,91,Fail
4,7,2,9,56,Fail
2,9,0,7,74,Fail
0,4,3,8,76,Fail
4,6,5,6,58,Fail
8,9,8,4,83,Pass
0,6,13,7,68,Fail
2,4,11,3,98,Fail
3,4,19,1,46,Fail
0,7,3,10,67,Fail
0,4,20,5,48,Fail
7,9,11,8,67,Fail
1,9,9,0,45,Fail
7,9,6,10,68,Pass
6,7,2,9,97,Pass
1,7,13,6,56,Fail
5,4,9,9,55,Fail
5,5,15,8,62,Fail
2,5,15,9,70,Fail
1,7,9,8,42,Fail
0,4,12,9,60,Fail
5,5,5,10,65,Fail
4,4,11,2,75,Fail
8,4,8,10,81,Pass
0,4,12,4,76,Fail
6,8,3,7,92,Pass
4,9,10,7,61,Fail
4,4,19,3,81,Fail
1,8,17,10,51,Fail
2,7,10,10,81,Fail
6,5,20,0,100,Fail
5,9,3,0,52,Fail
1,5,17,3,50,Fail
5,9,0,5,93,Pass
1,5,6,7,55,Fail
1,9,5,5,47,Fail
1,5,14,8,79,Fail
2,5,17,8,98,Fail
1,5,10,1,96,Fail
3,5,19,9,79,Fail
8,7,14,0,84,Fail
5,4,15,1,98,Fail
0,6,6,4,41,Fail
7,8,20,3,69,Fail
6,6,9,3,69,Fail
2,6,11,8,51,Fail
0,9,13,10,49,Fail
4,4,4,7,83,Fail
3,9,20,5,50,Fail
7,4,17,0,54,Fail
0,4,4,1,55,Fail
0,5,2,5,56,Fail
3,7,4,10,65,Fail
7,5,16,1,41,Fail
4,7,18,9,89,Fail
1,9,18,4,51,Fail
5,7,20,4,90,Fail
4,9,11,5,65,Fail
1,6,8,5,62,Fail
2,6,0,5,57,Fail
8,7,17,1,71,Fail
6,7,20,9,88,Fail
6,9,3,2,77,Fail
5,5,9,5,96,Fail
7,9,6,7,86,Pass
3,5,0,10,42,Fail
7,6,16,0,77,Fail
3,4,1,0,42,Fail
7,7,10,10,69,Pass
8,5,8,1,100,Fail
2,9,6,10,40,Fail
2,6,16,5,69,Fail
1,5,16,8,84,Fail
2,9,1,3,71,Fail
2,7,5,2,67,Fail
4,7,13,7,60,Fail
4,8,5,10,97,Pass
1,4,1,9,85,Fail
5,8,0,8,52,Fail
4,6,9,10,66,Fail
5,5,20,4,75,Fail
0,6,4,8,46,Fail
4,9,1,1,61,Fail
8,7,15,2,49,Fail
1,8,1,6,78,Fail
0,8,9,6,92,Fail
8,8,1,5,54,Pass
8,6,15,5,54,Fail
8,7,15,1,43,Fail
5,5,18,9,71,Fail
7,9,6,5,62,Fail
0,5,11,3,94,Fail
3,6,14,2,45,Fail
0,9,7,10,63,Fail
7,8,5,1,59,Fail
0,4,9,0,97,Fail
2,6,2,10,76,Fail
3,6,18,10,59,Fail
7,7,16,4,51,Fail
5,5,6,1,72,Fail
6,6,20,1,67,Fail
7,6,19,6,47,Fail
1,8,3,7,40,Fail
7,8,13,9,76,Fail
2,9,19,7,61,Fail
6,4,14,3,45,Fail
2,7,7,0,100,Fail
6,4,20,10,60,Fail
1,9,14,6,71,Fail
5,8,19,0,74,Fail
2,5,13,10,54,Fail
2,8,8,3,44,Fail
8,7,7,7,99,Pass
6,8,16,1,95,Fail
4,7,1,5,85,Fail
6,7,2,5,89,Pass
8,7,7,8,87,Pass
0,9,11,4,45,Fail
6,7,0,9,64,Pass
5,7,9,3,95,Fail
8,5,19,4,85,Fail
0,4,2,9,98,Fail
3,6,5,10,95,Pass
8,4,6,4,79,Fail
3,7,19,7,68,Fail
2,5,17,9,46,Fail
8,8,10,7,79,Pass
1,5,18,1,52,Fail
3,7,4,6,77,Fail
5,5,18,7,57,Fail
1,5,10,10,41,Fail
7,7,11,5,47,Fail
7,9,9,4,50,Fail
0,5,7,10,72,Fail
2,6,8,8,93,Fail
8,6,3,2,100,Pass
4,5,4,9,77,Fail
5,9,20,3,87,Fail
3,8,7,8,66,Fail
1,7,8,5,59,Fail
7,6,14,7,51,Fail
5,8,14,6,82,Fail
4,5,15,10,100,Fail
8,8,13,1,70,Fail
0,4,7,2,66,Fail
4,6,17,0,71,Fail
5,5,9,8,100,Pass
4,7,19,6,49,Fail
5,9,5,0,42,Fail
5,5,11,2,84,Fail
6,7,1,3,66,Fail
3,9,6,3,74,Fail
7,9,15,4,70,Fail
6,5,2,2,54,Fail
8,8,12,2,55,Fail
6,8,2,0,100,Pass
2,9,17,6,52,Fail
2,8,10,10,88,Fail
7,4,7,9,74,Pass
4,9,5,0,91,Fail
3,9,0,1,50,Fail
7,7,0,3,98,Pass
5,8,7,3,60,Fail
1,9,4,4,90,Fail
3,4,15,10,93,Fail
3,7,10,1,50,Fail
5,5,4,3,69,Fail
5,9,3,0,99,Fail
0,4,5,1,87,Fail
7,6,13,0,92,Fail
5,4,18,9,74,Fail
2,4,8,9,61,Fail
8,7,11,3,77,Fail
1,5,10,3,70,Fail
7,6,13,6,53,Fail
2,8,15,9,63,Fail
4,8,0,10,89,Pass
5,4,12,10,88,Fail
5,7,20,8,71,Fail
3,7,20,8,75,Fail
2,8,12,4,71,Fail
3,6,1,9,94,Pass
0,5,3,0,54,Fail
3,6,5,0,82,Fail
0,9,4,5,97,Fail
0,9,2,1,74,Fail
5,5,0,7,42,Fail
4,8,3,8,55,Fail
3,5,19,3,44,Fail
2,7,1,4,60,Fail
0,9,4,10,100,Pass
5,4,2,7,49,Fail
1,4,8,2,58,Fail
7,8,19,4,64,Fail
4,7,5,2,43,Fail
6,6,17,9,100,Fail
1,7,5,2,68,Fail
7,4,18,2,58,Fail
1,4,11,6,82,Fail
3,9,10,6,41,Fail
0,7,1,6,49,Fail
4,7,14,9,100,Fail
8,4,11,7,82,Fail
0,6,11,4,64,Fail
8,8,8,4,59,Fail
7,8,20,3,87,Fail
5,7,1,6,58,Fail
6,8,2,9,62,Pass
2,4,11,3,63,Fail
0,4,15,1,50,Fail
4,7,20,3,85,Fail
1,7,0,7,73,Fail
4,9,20,8,94,Fail
7,7,2,2,67,Fail
8,6,19,6,44,Fail
1,8,1,8,98,Pass
2,7,8,10,44,Fail
2,5,18,3,90,Fail
0,9,14,9,60,Fail
7,5,17,2,51,Fail
5,4,10,4,89,Fail
7,8,15,0,43,Fail
8,7,16,2,93,Fail
4,5,4,7,88,Fail
2,8,11,10,81,Fail
4,4,10,7,59,Fail
4,6,14,3,77,Fail
4,9,2,1,64,Fail
2,8,0,7,53,Fail
3,8,19,7,50,Fail
8,6,15,9,71,Fail
8,8,1,3,50,Fail
1,4,1,2,100,Fail
7,4,2,1,57,Fail
7,6,7,8,66,Fail
6,9,14,0,94,Fail
7,7,6,6,93,Pass
2,5,5,4,57,Fail
5,7,8,7,95,Pass
0,8,19,3,62,Fail
6,5,0,6,50,Fail
0,6,7,4,60,Fail
8,6,2,4,83,Pass
0,9,3,8,44,Fail
0,5,14,8,62,Fail
6,4,5,8,80,Pass
1,5,14,5,98,Fail
4,8,20,5,64,Fail
7,4,2,4,80,Fail
7,6,20,8,93,Fail
2,5,20,9,49,Fail
6,7,13,7,61,Fail
2,9,19,6,58,Fail
5,7,13,6,40,Fail
5,9,3,5,46,Fail
2,8,11,4,43,Fail
6,7,16,3,40,Fail
2,5,6,2,54,Fail
7,5,8,2,79,Fail
3,7,2,5,51,Fail
0,5,12,3,61,Fail
3,8,14,5,61,Fail
6,4,17,2,89,Fail
3,8,18,3,86,Fail
5,9,0,8,56,Pass
8,8,5,4,68,Fail
0,9,1,6,85,Fail
4,5,13,9,53,Fail
6,4,5,1,89,Fail
0,5,13,4,59,Fail
3,6,3,8,89,Fail
5,5,20,10,87,Fail
1,9,7,2,72,Fail
4,5,2,8,94,Pass
0,5,18,10,98,Fail
5,4,13,5,82,Fail
5,5,19,3,54,Fail
3,4,16,6,51,Fail
7,7,7,7,79,Pass
3,6,13,5,93,Fail
7,4,5,4,59,Fail
7,9,15,5,69,Fail
4,7,18,4,77,Fail
3,4,13,7,42,Fail
1,4,18,0,67,Fail
2,6,2,10,95,Pass
2,9,9,6,65,Fail
3,8,18,9,69,Fail
3,8,8,9,52,Fail
4,4,19,10,52,Fail
3,5,12,1,41,Fail
7,9,6,8,76,Pass
5,7,13,0,88,Fail
5,5,8,10,77,Fail
7,5,18,9,41,Fail
6,9,14,5,75,Fail
7,4,19,8,93,Fail
1,4,13,0,65,Fail
8,4,5,3,50,Fail
0,4,20,3,47,Fail
7,8,3,8,83,Pass
3,4,7,10,79,Fail
3,8,16,4,82,Fail
4,8,8,4,61,Fail
7,4,0,5,59,Fail
4,6,19,0,47,Fail
7,7,13,0,68,Fail
0,5,10,8,79,Fail
8,8,20,2,65,Fail
5,9,2,3,69,Fail
2,9,8,0,56,Fail
7,7,13,8,59,Fail
8,9,8,7,91,Pass
5,6,3,1,94,Fail
6,9,3,7,55,Fail
0,5,7,6,85,Fail
4,5,1,10,82,Pass
4,8,8,5,46,Fail
3,4,13,0,55,Fail
5,6,8,6,84,Fail
6,8,15,9,98,Pass
8,6,16,6,86,Fail
0,4,15,8,95,Fail
5,9,11,0,87,Fail
6,9,2,1,66,Fail
2,4,10,10,92,Fail
7,8,13,8,62,Fail
4,4,17,8,63,Fail
8,7,20,5,48,Fail
4,5,20,5,74,Fail
8,8,4,3,90,Pass
3,6,15,3,59,Fail
8,7,19,4,76,Fail
4,8,4,2,81,Fail
8,4,2,0,56,Fail
2,4,11,0,86,Fail
3,4,0,6,70,Fail
8,4,20,0,94,Fail
5,6,8,0,96,Fail
1,7,8,2,47,Fail
6,9,3,9,54,Pass
1,5,2,3,70,Fail
1,6,16,3,92,Fail
0,6,1,1,69,Fail
2,9,0,0,85,Fail
5,9,7,2,59,Fail
7,5,12,10,99,Pass
8,5,14,3,78,Fail
6,9,7,2,92,Fail
3,4,11,7,94,Fail
5,6,11,9,51,Fail
4,8,13,0,88,Fail
7,5,14,1,56,Fail
0,5,14,6,81,Fail
0,9,8,3,69,Fail
5,7,18,7,68,Fail
1,8,19,10,58,Fail
4,8,7,2,85,Fail
0,5,20,5,50,Fail
6,4,18,8,73,Fail
0,7,5,0,89,Fail
3,8,19,0,46,Fail
8,5,18,7,83,Fail
0,8,3,2,97,Fail
3,7,6,4,73,Fail
5,7,3,0,98,Fail
5,6,11,4,59,Fail
7,9,12,10,89,Pass
0,9,2,5,77,Fail
6,5,11,7,63,Fail
0,7,1,2,49,Fail
6,6,1,2,71,Fail
2,6,8,10,91,Fail
7,8,0,10,54,Pass
2,8,7,9,76,Fail
0,6,5,8,59,Fail
7,8,5,3,42,Fail
2,7,17,3,76,Fail
1,4,16,6,96,Fail
0,7,11,1,79,Fail
2,6,5,7,47,Fail
1,6,7,5,79,Fail
1,7,18,2,83,Fail
5,8,9,8,95,Pass
0,8,0,4,62,Fail
1,9,12,7,79,Fail
5,6,16,6,50,Fail
2,5,2,7,85,Fail
3,9,7,6,47,Fail
0,8,13,2,68,Fail
7,7,2,1,69,Fail
6,8,15,6,95,Fail
6,7,12,2,99,Fail
2,9,19,2,49,Fail
2,6,16,1,78,Fail
1,8,12,3,67,Fail
0,7,5,7,88,Fail
6,6,16,0,75,Fail
6,5,13,0,100,Fail
1,7,16,4,52,Fail
6,9,7,10,71,Pass
7,5,10,4,75,Fail
0,5,19,10,76,Fail
8,4,0,0,65,Fail
6,8,6,5,61,Fail
2,7,20,0,43,Fail
